id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bahan_baku_admin,bahan.baku.admin,model_janari_bahan_baku,base.group_system,1,1,1,1
access_resep_admin,resep.admin,model_janari_resep,base.group_system,1,1,1,1
access_menu_admin,menu.admin,model_janari_menu,base.group_system,1,1,1,1
access_pesanan_admin,pesanan.admin,model_janari_pesanan,base.group_system,1,1,1,1
access_detail_pesanan_admin,detail.pesanan.admin,model_janari_detail_pesanan,base.group_system,1,1,1,1
access_transaksi_admin,transaksi.admin,model_janari_transaksi,base.group_system,1,1,1,1
access_update_status_admin,update.status.admin,model_janari_update_status,base.group_system,1,1,1,1

access_bahan_baku_kepala,bahan.baku.kepala,model_janari_bahan_baku,janari_sistem.group_janari_kepala_staf,1,1,1,1
access_pesanan_kasir,pesanan.kasir,model_janari_pesanan,janari_sistem.group_janari_kasir,1,1,1,0
access_detail_pesanan_kasir,detail.pesanan.kasir,model_janari_detail_pesanan,janari_sistem.group_janari_kasir,1,1,1,0
